trip_id_unique_station,passengers_up
315066c1,2
315066c2,1
315066c3,0
315066c4,0
315066c5,1
315066c6,1
315066c7,1
315066c8,0
315066c9,1
315066c10,0
315066c11,1
315066c12,0
315066c13,1
315066c14,1
315066c15,1
315066c16,1
315066c17,1
315066c18,0
315066c19,0
315066c20,0
315066c21,0
315066c22,1
315066c23,0
315066c24,0
314179c1,2
314179c2,0
314179c3,2
314179c4,2
314179c5,1
314179c6,2
314179c7,2
314179c8,2
314179c9,1
314179c10,0
314179c11,0
314179c12,0
314179c13,0
314179c14,0
314179c15,0
314179c16,0
314179c17,1
314179c18,1
314179c19,1
314179c20,1
314179c21,1
314179c22,0
314179c23,1
314179c24,1
314179c25,1
314179c26,0
314179c27,0
314179c28,1
314179c29,1
314179c30,0
314179c31,1
314179c32,0
314179c33,1
314179c34,1
314179c35,1
314179c36,1
314179c37,1
314179c38,0
314179c39,0
314179c40,0
314179c41,1
314179c42,0
314179c43,0
314179c44,0
314179c45,0
314184c1,1
314184c2,0
314184c3,1
314184c4,2
314184c5,1
314184c6,1
314184c7,1
314184c8,0
314184c9,1
314184c10,0
314184c11,1
314184c12,1
314184c13,0
314184c14,1
314184c15,1
314184c16,0
314184c17,1
314184c18,1
314184c19,1
314184c20,1
314184c21,0
314184c22,1
314184c23,0
314184c24,0
314184c25,0
314184c26,0
314184c27,1
314184c28,0
314184c29,0
314184c30,0
314184c31,0
314184c32,0
314184c33,0
314184c34,0
314184c35,0
314184c36,0
314184c37,0
314184c38,0
314184c39,0
314184c40,0
314184c41,0
114989c1,1
114989c2,0
114989c3,0
114989c4,1
114989c5,0
114989c6,0
114989c7,0
114989c8,0
114989c9,0
114989c10,1
114989c11,0
114989c12,0
114989c13,0
114989c14,0
114989c15,1
114989c16,1
114989c17,0
114989c18,0
114989c19,0
114989c20,0
114989c21,0
114989c22,0
114989c23,0
114989c24,0
114989c25,0
114989c26,0
114989c27,1
114989c28,0
114989c29,0
114989c30,0
114989c31,0
114989c32,0
114989c33,0
114989c34,0
114989c35,0
114989c36,0
114989c37,0
114989c38,0
114989c39,0
114989c40,0
114989c41,0
114989c42,0
312311c1,2
312311c2,2
312311c3,0
312311c4,1
312311c5,1
312311c6,0
312311c7,1
312311c8,1
312311c9,0
312311c10,1
312311c11,1
312311c12,1
312311c13,1
312311c14,1
312311c15,1
312311c16,1
312311c17,0
312311c18,0
312311c19,0
312311c20,0
312311c21,0
312311c22,0
312311c23,0
312311c24,0
312311c25,1
312311c26,0
312311c27,0
312311c28,0
312311c29,0
312311c30,0
312311c31,0
312311c32,0
312311c33,0
312311c34,0
312311c35,0
312311c36,0
312311c37,0
312311c38,0
312311c39,0
312311c40,0
312311c41,0
312311c42,0
312311c43,0
312311c44,0
313010c1,1
313010c2,1
313010c3,0
313010c4,1
313010c5,1
313010c6,0
313010c7,1
313010c8,1
313010c9,1
313010c10,1
313010c11,2
313010c12,2
313010c13,1
313010c14,1
313010c15,0
313010c16,0
313010c17,0
313010c18,0
313010c19,0
313010c20,0
313010c21,0
313010c22,0
313010c23,0
313010c24,0
313010c25,0
313010c26,0
313010c27,0
313010c28,0
313010c29,0
313010c30,0
313010c31,0
313010c32,0
313010c33,0
114765c1,1
114765c2,1
114765c3,0
114765c4,0
114765c5,1
114765c6,0
114765c7,1
114765c8,1
114765c9,0
114765c10,0
114765c11,0
114765c12,0
114765c13,0
114765c14,1
114765c15,0
114765c16,1
114765c17,1
114765c18,0
114765c19,1
114765c20,1
114765c21,2
114765c22,1
114765c23,1
114765c24,1
114765c25,1
114765c26,1
114765c27,0
114765c28,1
114765c29,0
114765c30,0
114765c31,0
114765c32,0
110820c1,1
110820c2,0
110820c3,1
110820c4,0
110820c5,0
110820c6,1
110820c7,1
110820c8,1
110820c9,0
110820c10,1
110820c11,1
110820c12,1
110820c13,1
110820c14,1
110820c15,0
110820c16,0
110820c17,1
110820c18,1
110820c19,1
110820c20,0
110820c21,1
110820c22,0
110820c23,0
110820c24,0
110820c25,0
110820c26,0
110820c27,0
110820c28,0
110820c29,1
110820c30,1
110820c31,0
110820c32,1
110820c33,0
110820c34,0
110820c35,0
110820c36,0
110820c37,0
110820c38,0
110820c39,0
110820c40,0
110820c41,0
110820c42,0
110820c43,0
110820c44,0
110820c45,0
110820c46,0
110820c47,0
111445c1,1
111445c2,0
111445c3,0
111445c4,0
111445c5,0
111445c6,0
111445c7,0
111445c8,0
111445c9,0
111445c10,0
111445c11,0
111445c12,0
111445c13,0
111445c14,0
111445c15,0
111445c16,0
111445c17,0
111445c18,0
111445c19,0
111445c20,0
111445c21,0
111445c22,0
111445c23,0
111445c24,0
111445c25,0
111445c26,0
111445c27,0
111445c28,0
111445c29,0
111445c30,0
111445c31,0
111445c32,0
111445c33,0
111445c34,1
111445c35,0
111445c36,0
111445c37,0
111445c38,0
111445c39,0
111445c40,0
111445c41,0
111445c42,0
111445c43,0
111445c44,0
111445c45,0
111445c46,0
111445c47,0
111445c48,0
111445c49,0
111445c50,0
111445c51,0
111445c52,0
111445c53,0
111445c54,0
111445c55,0
111445c56,0
111445c57,0
111445c58,0
111445c59,0
111445c60,0
314463c1,1
314463c2,1
314463c3,0
314463c4,0
314463c5,1
314463c6,1
314463c7,0
314463c8,1
314463c9,1
314463c10,0
314463c11,0
314463c12,1
314463c13,0
314463c14,1
314463c15,1
314463c16,0
314463c17,2
314463c18,3
314463c19,3
314463c20,3
314463c21,3
314463c22,3
314463c23,3
314463c24,3
314463c25,2
314463c26,1
314463c27,2
314463c28,2
314463c29,2
314463c30,2
314463c31,2
314463c32,2
314463c33,1
314463c34,1
314463c35,2
314463c36,2
314463c37,2
314463c38,1
314463c39,1
314463c40,0
314463c41,0
314463c42,0
314463c43,0
314463c44,0
314463c45,0
314463c46,0
314463c47,0
314463c48,0
314463c49,0
314463c50,0
112644c1,1
112644c2,1
112644c3,1
112644c4,2
112644c5,0
112644c6,1
112644c7,0
112644c8,0
112644c9,1
112644c10,0
112644c11,1
112644c12,1
112644c13,2
112644c14,1
112644c15,0
112644c16,1
112644c17,1
112644c18,1
112644c19,1
112644c20,1
112644c21,0
112644c22,0
112644c23,0
112644c24,1
112644c25,1
112644c26,1
112644c27,0
112644c28,1
112644c29,1
112644c30,2
112644c31,0
112644c32,0
112644c33,1
112644c34,2
112644c35,2
112644c36,2
112644c37,2
112644c38,2
112644c39,2
112644c40,1
112644c41,2
112644c42,2
112644c43,2
112644c44,2
112644c45,1
112644c46,1
112644c47,2
112644c48,2
112644c49,1
112644c50,1
112644c51,1
112644c52,0
112644c53,0
314255c1,1
314255c2,1
314255c3,1
314255c4,1
314255c5,1
314255c6,1
314255c7,1
314255c8,0
314255c9,1
314255c10,1
314255c11,1
314255c12,1
314255c13,1
314255c14,0
314255c15,1
314255c16,1
314255c17,1
314255c18,0
314255c19,1
314255c20,1
314255c21,0
314255c22,0
314255c23,0
314255c24,0
314255c25,0
314255c26,0
314255c27,0
314255c28,0
314255c29,0
314255c30,0
314255c31,0
314255c32,0
314255c33,0
314255c34,0
314255c35,0
314255c36,0
314255c37,0
314255c38,0
314255c39,0
314255c40,0
314255c41,0
111117c1,3
111117c2,0
111117c3,0
111117c4,0
111117c5,1
111117c6,1
111117c7,0
111117c8,0
111117c9,0
111117c10,0
111117c11,1
111117c12,0
111117c13,0
111117c14,1
111117c15,1
111117c16,1
111117c17,1
111117c18,1
111117c19,2
111117c20,1
111117c21,2
111117c22,2
111117c23,2
111117c24,0
111117c25,1
111117c26,0
111117c27,1
111117c28,0
111117c29,1
111117c30,1
111117c31,0
111117c32,0
111117c33,3
111117c34,1
111117c35,0
111117c36,0
111117c37,0
111117c38,0
111117c39,0
111117c40,0
111117c41,0
111117c42,0
112078c1,2
112078c2,2
112078c3,1
112078c4,2
112078c5,2
112078c6,2
112078c7,2
112078c8,2
112078c9,2
112078c10,3
112078c11,2
112078c12,2
112078c13,1
112078c14,2
112078c15,2
112078c16,2
112078c17,2
112078c18,1
112078c19,1
112078c20,2
112078c21,1
112078c22,1
112078c23,1
112078c24,1
112078c25,1
112078c26,0
112078c27,1
112078c28,0
112078c29,1
112078c30,1
112078c31,0
112078c32,0
112078c33,0
112078c34,0
112078c35,0
112078c36,0
112078c37,0
112078c38,0
314443c1,1
314443c2,0
314443c3,1
314443c4,0
314443c5,1
314443c6,2
314443c7,1
314443c8,1
314443c9,1
314443c10,0
314443c11,1
314443c12,1
314443c13,1
314443c14,1
314443c15,1
314443c16,1
314443c17,0
314443c18,0
314443c19,1
314443c20,1
314443c21,0
314443c22,1
314443c23,0
314443c24,1
314443c25,0
314443c26,0
314443c27,0
314443c28,0
314443c29,0
314443c30,0
314443c31,0
314443c32,0
314443c33,0
314443c34,0
314443c35,0
314443c36,0
314234c1,1
314234c2,1
314234c3,1
314234c4,1
314234c5,1
314234c6,0
314234c7,0
314234c8,2
314234c9,1
314234c10,1
314234c11,1
314234c12,1
314234c13,1
314234c14,1
314234c15,1
314234c16,0
314234c17,0
314234c18,1
314234c19,0
314234c20,1
314234c21,0
314234c22,0
314234c23,0
314234c24,0
314234c25,0
314234c26,0
314234c27,0
314234c28,0
314234c29,0
314234c30,0
211627c1,1
211627c2,0
211627c3,0
211627c4,0
211627c5,0
211627c6,0
211627c7,2
211627c8,0
211627c9,0
211627c10,1
211627c11,2
211627c12,2
211627c13,2
211627c14,1
211627c15,1
211627c16,1
211627c17,0
211627c18,1
211627c19,0
211627c20,1
211627c21,1
211627c22,1
211627c23,1
211627c24,1
211627c25,1
211627c26,0
211627c27,0
211627c28,1
211627c29,0
211627c30,0
211627c31,1
211627c32,0
211627c33,0
211627c34,0
211627c35,0
211627c36,0
211627c37,0
211627c38,0
211627c39,0
211627c40,0
211627c41,0
211627c42,0
113253c1,1
113253c2,0
113253c3,1
113253c4,0
113253c5,0
113253c6,0
113253c7,1
113253c8,1
113253c9,0
113253c10,0
113253c11,0
113253c12,1
113253c13,1
113253c14,0
113253c15,0
113253c16,0
113253c17,0
113253c18,0
113253c19,0
113253c20,0
113253c21,0
113253c22,0
113253c23,0
113253c24,0
113253c25,0
113253c26,0
113253c27,0
113253c28,0
113253c29,0
311291c1,1
311291c2,1
311291c3,1
311291c4,1
311291c5,2
311291c6,0
311291c7,2
311291c8,2
311291c9,2
311291c10,2
311291c11,1
311291c12,2
311291c13,2
311291c14,2
311291c15,2
311291c16,2
311291c17,2
311291c18,0
311291c19,1
311291c20,1
311291c21,1
311291c22,1
311291c23,0
311291c24,1
311291c25,1
311291c26,0
311291c27,2
311291c28,1
311291c29,2
311291c30,1
311291c31,1
311291c32,1
311291c33,1
311291c34,1
311291c35,0
311291c36,1
311291c37,0
311291c38,0
311291c39,0
311291c40,0
311291c41,0
311291c42,0
311291c43,0
311291c44,0
311291c45,0
311291c46,0
311291c47,0
311291c48,0
311291c49,0
311291c50,0
311291c51,0
311291c52,0
311291c53,0
311291c54,0
110358c1,1
110358c2,0
110358c3,1
110358c4,1
110358c5,0
110358c6,0
110358c7,1
110358c8,1
110358c9,0
110358c10,0
110358c11,1
110358c12,1
110358c13,2
110358c14,1
110358c15,0
110358c16,1
110358c17,0
110358c18,1
110358c19,0
110358c20,1
110358c21,0
110358c22,0
110358c23,1
110358c24,0
110358c25,0
110358c26,0
110358c27,0
110358c28,0
110358c29,0
110358c30,0
111112c1,1
111112c2,0
111112c3,0
111112c4,0
111112c5,1
111112c6,0
111112c7,0
111112c8,0
111112c9,0
111112c10,0
111112c11,0
111112c12,0
111112c13,0
111112c14,0
111112c15,1
111112c16,0
111112c17,0
111112c18,0
111112c19,0
111112c20,0
111112c21,0
111112c22,0
111112c23,0
111112c24,0
111112c25,0
111112c26,0
111112c27,0
111112c28,0
111112c29,0
111112c30,0
111112c31,0
111112c32,0
111112c33,0
111112c34,0
313517c1,1
313517c2,1
313517c3,0
313517c4,0
313517c5,0
313517c6,0
313517c7,1
313517c8,0
313517c9,0
313517c10,1
313517c11,0
313517c12,0
313517c13,0
313517c14,0
313517c15,1
313517c16,0
313517c17,0
313517c18,0
313517c19,1
313517c20,0
313517c21,1
313517c22,0
313517c23,1
313517c24,1
313517c25,0
313517c26,1
313517c27,0
313517c28,0
313517c29,1
313517c30,0
313517c31,0
313517c32,0
313517c33,0
313517c34,0
313517c35,0
313517c36,0
313517c37,0
313517c38,0
313517c39,0
112160c1,1
112160c2,0
112160c3,0
112160c4,3
112160c5,3
112160c6,3
112160c7,3
112160c8,3
112160c9,3
112160c10,4
112160c11,2
112160c12,2
112160c13,2
112160c14,3
112160c15,2
112160c16,3
112160c17,2
112160c18,2
112160c19,1
112160c20,1
112160c21,1
112160c22,1
112160c23,1
112160c24,0
112160c25,0
112160c26,1
112160c27,0
112160c28,1
112160c29,0
112160c30,0
112160c31,0
112160c32,0
112160c33,0
112160c34,0
112160c35,0
112160c36,0
112160c37,0
112160c38,0
112160c39,0
112160c40,0
112160c41,0
112160c42,0
112160c43,0
112160c44,0
112160c45,0
112160c46,0
113399c1,1
113399c2,1
113399c3,0
113399c4,0
113399c5,1
113399c6,1
113399c7,1
113399c8,1
113399c9,1
113399c10,1
113399c11,0
113399c12,1
113399c13,0
113399c14,2
113399c15,0
113399c16,0
113399c17,0
113399c18,0
113399c19,1
113399c20,0
113399c21,1
113399c22,0
113399c23,1
113399c24,1
113399c25,0
113399c26,0
113399c27,0
113399c28,1
113399c29,1
113399c30,2
113399c31,2
113399c32,2
113399c33,1
113399c34,1
113399c35,1
113399c36,0
113399c37,2
113399c38,1
113399c39,1
113399c40,1
113399c41,1
113399c42,2
113399c43,2
113399c44,1
113399c45,1
113399c46,1
113399c47,0
113399c48,1
113399c49,0
113399c50,0
113399c51,0
113399c52,0
113399c53,0
113399c54,0
312265c1,1
312265c2,0
312265c3,1
312265c4,1
312265c5,1
312265c6,1
312265c7,0
312265c8,1
312265c9,0
312265c10,2
312265c11,2
312265c12,2
312265c13,1
312265c14,1
312265c15,0
312265c16,2
312265c17,1
312265c18,1
312265c19,3
312265c20,1
312265c21,0
312265c22,1
312265c23,1
312265c24,1
312265c25,0
312265c26,1
312265c27,1
312265c28,0
312265c29,1
312265c30,1
312265c31,0
312265c32,0
312265c33,0
312265c34,0
312265c35,0
312265c36,0
312265c37,0
312265c38,0
312265c39,0
312265c40,0
312265c41,0
312265c42,0
312265c43,0
312265c44,0
312265c45,0
312265c46,0
312265c47,0
312265c48,0
312265c49,0
312265c50,0
312265c51,0
312265c52,0
312265c53,0
115083c1,1
115083c2,1
115083c3,1
115083c4,1
115083c5,0
115083c6,0
115083c7,0
115083c8,1
115083c9,0
115083c10,0
115083c11,1
115083c12,0
115083c13,0
115083c14,1
115083c15,0
115083c16,0
115083c17,1
115083c18,1
115083c19,1
115083c20,3
115083c21,2
115083c22,3
115083c23,2
115083c24,2
115083c25,2
115083c26,1
115083c27,1
115083c28,0
115083c29,1
115083c30,1
115083c31,1
115083c32,0
115083c33,0
115083c34,0
115083c35,0
115083c36,0
115083c37,0
115083c38,0
115083c39,0
115083c40,0
115083c41,0
115083c42,0
310642c1,3
310642c2,0
310642c3,0
310642c4,0
310642c5,0
310642c6,1
310642c7,1
310642c8,1
310642c9,0
310642c10,0
310642c11,0
310642c12,1
310642c13,0
310642c14,0
310642c15,1
310642c16,0
310642c17,0
310642c18,1
310642c19,0
310642c20,0
310642c21,0
310642c22,0
310642c23,0
310642c24,1
310642c25,0
310642c26,0
310642c27,0
310642c28,0
310642c29,1
310642c30,0
310642c31,0
310642c32,1
310642c33,0
310642c34,1
310642c35,1
310642c36,1
310642c37,1
310642c38,0
310642c39,0
310642c40,0
310642c41,0
310642c42,0
310642c43,0
310642c44,0
310642c45,0
310642c46,0
310642c47,0
310642c48,0
110897c1,1
110897c2,0
110897c3,0
110897c4,0
110897c5,1
110897c6,0
110897c7,0
110897c8,0
110897c9,0
110897c10,0
110897c11,0
110897c12,0
110897c13,0
110897c14,0
110897c15,0
110897c16,0
110897c17,1
110897c18,1
110897c19,1
110897c20,1
110897c21,1
110897c22,1
110897c23,1
110897c24,1
110897c25,0
110897c26,0
110897c27,0
110897c28,0
110897c29,0
214069c1,1
214069c2,0
214069c3,0
214069c4,0
214069c5,1
214069c6,0
214069c7,1
214069c8,0
214069c9,2
214069c10,0
214069c11,1
214069c12,0
214069c13,1
214069c14,1
214069c15,1
214069c16,1
214069c17,1
214069c18,0
214069c19,0
214069c20,1
214069c21,0
214069c22,1
214069c23,0
214069c24,1
214069c25,3
214069c26,2
214069c27,2
214069c28,1
214069c29,1
214069c30,0
214069c31,0
214069c32,1
113252c1,3
113252c2,0
113252c3,1
113252c4,0
113252c5,1
113252c6,0
113252c7,0
113252c8,1
113252c9,0
113252c10,0
113252c11,0
113252c12,0
113252c13,0
113252c14,1
113252c15,0
113252c16,1
113252c17,2
113252c18,0
113252c19,0
113252c20,2
113252c21,1
113252c22,1
113252c23,1
113252c24,1
113252c25,0
113252c26,0
113252c27,0
113252c28,0
113252c29,0
213285c1,1
213285c2,1
213285c3,1
213285c4,1
213285c5,2
213285c6,0
213285c7,1
213285c8,0
213285c9,0
213285c10,1
213285c11,0
213285c12,0
213285c13,0
213285c14,1
213285c15,0
213285c16,1
213285c17,0
213285c18,1
213285c19,1
213285c20,1
213285c21,1
213285c22,0
213285c23,0
213285c24,0
213285c25,0
213285c26,0
213285c27,0
213285c28,0
213285c29,0
213285c30,0
213285c31,0
112514c1,1
112514c2,0
112514c3,0
112514c4,1
112514c5,1
112514c6,0
112514c7,1
112514c8,1
112514c9,2
112514c10,0
112514c11,1
112514c12,1
112514c13,1
112514c14,0
112514c15,1
112514c16,0
112514c17,1
112514c18,2
112514c19,2
112514c20,2
112514c21,2
112514c22,2
112514c23,1
112514c24,2
112514c25,3
112514c26,3
112514c27,3
112514c28,3
112514c29,3
112514c30,2
112514c31,2
112514c32,1
112514c33,0
112514c34,1
112514c35,1
112514c36,0
214086c1,2
214086c2,2
214086c3,2
214086c4,2
214086c5,2
214086c6,3
214086c7,3
214086c8,3
214086c9,3
214086c10,3
214086c11,2
214086c12,3
214086c13,4
214086c14,3
214086c15,4
214086c16,3
214086c17,3
214086c18,3
214086c19,3
214086c20,4
214086c21,3
214086c22,3
214086c23,3
214086c24,2
214086c25,2
214086c26,2
214086c27,2
214086c28,2
214086c29,1
214086c30,0
214086c31,0
214086c32,1
214086c33,1
214086c34,0
214086c35,2
314698c1,1
314698c2,0
314698c3,2
314698c4,3
314698c5,1
314698c6,2
314698c7,2
314698c8,2
314698c9,2
314698c10,2
314698c11,1
314698c12,1
314698c13,2
314698c14,1
314698c15,2
314698c16,1
314698c17,0
314698c18,1
314698c19,0
314698c20,1
314698c21,0
314698c22,0
314698c23,0
314698c24,0
314698c25,0
314698c26,0
111403c1,1
111403c2,0
111403c3,0
111403c4,1
111403c5,0
111403c6,0
111403c7,0
111403c8,1
111403c9,0
111403c10,0
111403c11,0
111403c12,1
111403c13,0
111403c14,1
111403c15,1
111403c16,1
111403c17,1
111403c18,1
111403c19,0
111403c20,1
111403c21,1
111403c22,1
111403c23,1
111403c24,1
111403c25,1
111403c26,0
111403c27,1
111403c28,0
111403c29,1
111403c30,1
111403c31,1
111403c32,0
111403c33,0
111403c34,0
111403c35,0
111403c36,0
111403c37,0
111403c38,0
111403c39,0
111403c40,0
111403c41,0
111403c42,0
112075c1,1
112075c2,1
112075c3,2
112075c4,2
112075c5,2
112075c6,2
112075c7,2
112075c8,2
112075c9,2
112075c10,1
112075c11,1
112075c12,1
112075c13,0
112075c14,2
112075c15,1
112075c16,1
112075c17,1
112075c18,1
112075c19,1
112075c20,1
112075c21,1
112075c22,0
112075c23,0
112075c24,0
112075c25,0
112075c26,0
112075c27,1
112075c28,1
112075c29,1
112075c30,1
112075c31,0
112075c32,0
112075c33,0
112075c34,0
112075c35,0
112075c36,1
112075c37,1
112075c38,0
112075c39,0
112075c40,0
112075c41,0
112075c42,0
112075c43,0
310872c1,1
310872c2,0
310872c3,0
310872c4,0
310872c5,0
310872c6,0
310872c7,0
310872c8,0
310872c9,0
310872c10,0
310872c11,0
310872c12,1
310872c13,0
310872c14,0
310872c15,0
310872c16,0
310872c17,1
310872c18,1
310872c19,0
310872c20,1
310872c21,0
310872c22,0
310872c23,1
310872c24,0
310872c25,0
310872c26,1
310872c27,2
310872c28,1
310872c29,1
310872c30,1
310872c31,0
310872c32,0
310872c33,0
310872c34,0
310872c35,0
310872c36,0
310872c37,1
310872c38,0
310872c39,0
310872c40,0
310872c41,0
310872c42,0
310872c43,0
310872c44,0
310872c45,0
310872c46,0
310872c47,0
310872c48,0
310872c49,0
310872c50,0
310872c51,0
310872c52,0
310872c53,0
310872c54,0
310872c55,0
310872c56,0
111814c1,1
111814c2,0
111814c3,0
111814c4,1
111814c5,1
111814c6,1
111814c7,1
111814c8,2
111814c9,2
111814c10,2
111814c11,2
111814c12,2
111814c13,1
111814c14,2
111814c15,3
111814c16,2
111814c17,2
111814c18,2
111814c19,2
111814c20,2
111814c21,2
111814c22,2
111814c23,2
111814c24,2
111814c25,2
111814c26,2
111814c27,1
111814c28,1
111814c29,1
111814c30,1
111814c31,0
111814c32,0
111814c33,1
111814c34,1
111814c35,1
111814c36,1
111814c37,0
111814c38,1
111814c39,1
111814c40,1
111814c41,0
111814c42,0
111814c43,0
111814c44,2
111814c45,0
111814c46,0
111814c47,0
111814c48,0
111814c49,0
111814c50,0
111814c51,0
111814c52,0
111814c53,0
310037c1,1
310037c2,0
310037c3,0
310037c4,0
310037c5,0
310037c6,1
310037c7,0
310037c8,0
310037c9,0
310037c10,0
310037c11,0
310037c12,1
310037c13,1
310037c14,1
310037c15,1
310037c16,1
310037c17,1
310037c18,1
310037c19,1
310037c20,0
310037c21,0
310037c22,0
310037c23,0
310037c24,0
310037c25,0
310037c26,0
310037c27,0
310037c28,0
310037c29,0
310037c30,0
310037c31,0
310037c32,0
310037c33,0
310037c34,1
310037c35,0
310037c36,0
310037c37,0
310037c38,0
310037c39,0
310037c40,0
310037c41,0
310037c42,0
310037c43,0
310037c44,0
310037c45,0
310037c46,0
310613c1,2
310613c2,0
310613c3,0
310613c4,1
310613c5,0
310613c6,1
310613c7,1
310613c8,1
310613c9,1
310613c10,0
310613c11,0
310613c12,1
310613c13,1
310613c14,1
310613c15,1
310613c16,1
310613c17,0
310613c18,1
310613c19,1
310613c20,1
310613c21,0
310613c22,0
310613c23,0
310613c24,0
310613c25,0
310613c26,0
310613c27,0
310613c28,0
310613c29,0
310613c30,0
310613c31,0
310613c32,0
310613c33,1
310613c34,1
310613c35,1
310613c36,1
310613c37,0
310613c38,0
310613c39,0
310613c40,0
310613c41,0
310613c42,0
310613c43,0
310613c44,0
310613c45,0
310613c46,0
111941c1,1
111941c2,1
111941c3,0
111941c4,1
111941c5,0
111941c6,0
111941c7,1
111941c8,1
111941c9,1
111941c10,2
111941c11,1
111941c12,2
111941c13,2
111941c14,0
111941c15,2
111941c16,2
111941c17,3
111941c18,2
111941c19,1
111941c20,2
111941c21,2
111941c22,1
111941c23,1
111941c24,2
111941c25,3
111941c26,1
111941c27,2
111941c28,1
111941c29,1
111941c30,2
111941c31,1
111941c32,2
111941c33,1
111941c34,1
111941c35,0
111941c36,0
111941c37,0
111941c38,0
111941c39,0
111941c40,0
111941c41,0
111941c42,0
311370c1,1
311370c2,0
311370c3,1
311370c4,0
311370c5,0
311370c6,0
311370c7,1
311370c8,0
311370c9,0
311370c10,1
311370c11,0
311370c12,0
311370c13,1
311370c14,0
311370c15,1
311370c16,0
311370c17,1
311370c18,1
311370c19,1
311370c20,0
311370c21,0
311370c22,0
311370c23,0
311370c24,0
311370c25,0
311370c26,0
311370c27,0
311370c28,0
311370c29,0
311370c30,0
311370c31,0
311370c32,0
311370c33,0
311370c34,0
311370c35,0
311370c36,0
311370c37,0
311370c38,0
311370c39,0
311370c40,0
311370c41,0
311370c42,0
311370c43,0
311370c44,0
311370c45,0
311370c46,0
311370c47,0
311370c48,0
311370c49,0
311370c50,0
311370c51,0
311370c52,0
311370c53,0
311370c54,0
314041c1,1
314041c2,1
314041c3,2
314041c4,0
314041c5,1
314041c6,0
314041c7,1
314041c8,0
314041c9,1
314041c10,0
314041c11,1
314041c12,0
314041c13,0
314041c14,1
314041c15,0
314041c16,1
314041c17,0
314041c18,0
314041c19,0
314041c20,1
314041c21,0
314041c22,1
314041c23,0
314041c24,0
314041c25,0
314041c26,0
314041c27,0
314041c28,0
314041c29,0
314041c30,0
314041c31,0
314041c32,0
314041c33,0
314041c34,0
314041c35,0
314041c36,0
314041c37,0
314041c38,0
313696c1,1
313696c2,1
313696c3,0
313696c4,0
313696c5,0
313696c6,0
313696c7,0
313696c8,0
313696c9,1
313696c10,1
313696c11,0
313696c12,0
313696c13,0
313696c14,1
313696c15,0
313696c16,1
313696c17,0
313696c18,0
313696c19,0
313696c20,0
313696c21,0
313696c22,0
313696c23,0
313696c24,0
313696c25,0
313696c26,0
310085c1,1
310085c2,1
310085c3,1
310085c4,0
310085c5,0
310085c6,1
310085c7,1
310085c8,2
310085c9,1
310085c10,3
310085c11,2
310085c12,1
310085c13,1
310085c14,1
310085c15,0
310085c16,1
310085c17,1
310085c18,1
310085c19,2
310085c20,2
310085c21,2
310085c22,2
310085c23,2
310085c24,2
310085c25,2
310085c26,2
310085c27,3
310085c28,3
310085c29,3
310085c30,2
310085c31,3
310085c32,2
310085c33,1
310085c34,1
310085c35,0
310085c36,0
310085c37,0
310085c38,0
310085c39,0
310085c40,0
310085c41,0
310085c42,0
310085c43,0
310085c44,0
310085c45,1
310085c46,0
310085c47,0
310085c48,0
111699c1,1
111699c2,1
111699c3,0
111699c4,0
111699c5,0
111699c6,0
111699c7,0
111699c8,0
111699c9,0
111699c10,0
111699c11,0
111699c12,0
111699c13,0
111699c14,0
111699c15,0
111699c16,0
111699c17,0
111699c18,1
111699c19,0
111699c20,0
111699c21,1
111699c22,1
111699c23,1
111699c24,1
111699c25,1
111699c26,1
111699c27,1
111699c28,1
111699c29,1
111699c30,1
111699c31,1
111699c32,0
111699c33,1
111699c34,0
111699c35,2
111699c36,2
111699c37,2
111699c38,1
111699c39,1
111699c40,2
111699c41,2
111699c42,0
111699c43,1
111699c44,0
111699c45,2
111699c46,1
111699c47,1
111699c48,1
111699c49,1
111699c50,1
111699c51,0
111699c52,0
111699c53,0
111699c54,0
111699c55,0
111699c56,0
111699c57,0
111699c58,0
313759c1,3
313759c2,0
313759c3,0
313759c4,1
313759c5,1
313759c6,1
313759c7,0
313759c8,1
313759c9,0
313759c10,0
313759c11,1
313759c12,0
313759c13,0
313759c14,1
313759c15,1
313759c16,0
313759c17,1
313759c18,0
313759c19,1
313759c20,1
313759c21,1
313759c22,0
313759c23,0
313759c24,0
313759c25,0
313759c26,0
313759c27,0
313759c28,1
313759c29,0
313759c30,1
313759c31,1
313759c32,1
313759c33,1
313759c34,1
313759c35,0
313759c36,0
313759c37,0
313759c38,0
313759c39,0
313759c40,0
313759c41,0
313759c42,1
314606c1,1
314606c2,1
314606c3,1
314606c4,0
314606c5,1
314606c6,0
314606c7,0
314606c8,0
314606c9,1
314606c10,1
314606c11,0
314606c12,0
314606c13,0
314606c14,0
314606c15,0
314606c16,0
314606c17,1
314606c18,1
314606c19,1
314606c20,1
314606c21,1
314606c22,0
314606c23,0
314606c24,1
314606c25,0
314606c26,0
314606c27,0
314606c28,1
314606c29,0
314606c30,1
314606c31,1
314606c32,1
314606c33,1
314606c34,0
314606c35,0
314606c36,0
314606c37,0
314606c38,0
314606c39,0
314606c40,1
314606c41,0
314606c42,1
314606c43,0
314606c44,0
314606c45,0
314606c46,0
314606c47,0
314606c48,0
314606c49,0
314606c50,0
214570c1,2
214570c2,1
214570c3,2
214570c4,1
214570c5,2
214570c6,2
